spam_word,sword_count,hword_count
specialcall,0,0
Slow,1,1
anonymous,1,0
QuizWin,0,0
NGage,0,0
getting,4,42
Flight,1,0
wwwtklscom,0,0
moby,1,0
Islands,2,0
IThis,0,0
enough,1,21
mytonecomenjoy,0,0
replies,1,0
god,0,9
Marley,0,0
wkTXT,0,0
ASAP,0,2
processed,0,1
seem,1,13
ave,10,136
PLS,0,0
sexiest,1,0
Cash,4,0
PICS,1,0
WELL,2,5
help,4,26
log,10,16
Come,1,15
badass,1,0
EVERY,1,1
back,21,88
JordanTxt,0,0
Amanda,1,0
STOPCS,1,0
Hols,0,0
compare,2,0
video,22,2
fast,3,11
HOT,6,0
mobile,80,13
prizes,2,0
career,1,2
Wet,1,0
responding,1,2
GIV,1,6
Tel,5,27
Space,2,1
snappy,1,0
Missed,1,1
done,2,22
Price,5,1
guys,3,29
luxury,2,0
Flirt,0,0
FILTH,1,0
Symbol,2,0
issues,2,2
ONTO,2,0
Special,0,0
ABTA,3,0
MMSto,1,0
SWAP,1,0
XMAS,6,0
randy,0,2
newest,3,0
maximum,1,0
colour,15,5
banned,1,0
Ive,0,1
Phoenix,2,0
adult,3,2
subscription,3,0
Bad,1,4
immediately,5,2
ONE,31,12
lucky,6,5
simple,1,3
Sale,0,0
theredo,0,0
valid,3,0
margin,1,0
RSTM,0,0
number,34,41
flowers,1,0
CREDIT,1,1
charged,10,1
live,40,19
sports,1,1
Try,2,3
Barry,1,0
postcode,3,0
refused,0,0
dob,1,1
slower,1,0
LOTR,1,0
wks,1,0
tell,15,106
around,2,48
link,6,4
fancies,3,0
RALLY,2,0
Kath,0,0
PIX,2,0
CHAT,17,1
Movie,1,0
Xmas,8,3
Echo,1,0
yet,1,20
round,3,55
smsshsexnetUN,0,0
opt,12,4
MEGA,1,0
complementary,1,0
Asian,1,0
claimcode,1,0
PARK,1,0
GENDER,2,0
str,5,39
upload,2,2
TEXTS,0,0
Ldn,2,0
GoldDigger,1,0
ROSES,1,0
per,68,98
Tell,3,24
Good,8,67
United,1,0
wwwsantacallingcom,0,0
BONUS,3,0
enter,15,14
years,4,12
want,18,184
flirting,1,1
Male,2,0
BILLING,0,0
Spook,2,0
Moby,2,0
compensation,1,0
received,2,1
Jst,1,3
GHOST,0,0
daily,0,1
camcorder,6,0
Mailbox,2,0
BRAND,2,0
changed,0,6
wordCOLLECT,0,0
ADDAMSFA,0,0
REALITY,2,0
avble,0,0
charts,1,0
Boys,1,0
ripped,1,0
lingerie,1,0
Calls,5,0
High,2,0
take,16,107
Tsunami,1,1
REAL,5,8
Claim,30,0
purchase,3,2
freefone,3,0
yards,1,0
wwwIdewcom,0,0
Subs,5,0
nat,8,18
Theres,0,0
internetservice,0,0
features,1,0
REVEAL,2,0
garden,2,0
held,0,1
chg,2,0
SNAP,1,0
Club,4,0
cops,1,0
Music,3,0
companies,1,0
borin,1,2
support,2,9
NUMBER,0,1
credited,1,3
wwwmusictrivianet,0,0
nasty,1,1
warm,2,4
Netcollex,4,0
msgsubscription,0,0
pause,1,0
EXP,2,1
November,1,0
send,47,110
place,5,53
stop,35,27
email,1,9
WANT,1,5
door,1,7
super,2,5
uks,0,1
leave,2,53
call,181,247
gbpsms,0,0
TheMobHit,0,0
REPLY,1,0
TheDailyDraw,0,0
POLYS,0,0
cashto,2,0
Uve,1,0
NYUSA,0,0
IBH,5,0
hava,1,0
SPJanuary,1,0
open,1,18
dept,0,0
TMobile,0,0
competition,3,2
ROMCAPspam,1,0
contract,3,1
voucher,22,1
MOBNO,2,0
wwwtelediscountcouk,0,0
connection,1,5
give,6,88
FreeMsgFAV,0,0
wait,39,80
del,19,16
nowTCs,0,0
Dates,1,0
DoubleTxt,1,0
Motorola,5,0
offers,10,1
box,3,7
delTOMORROW,1,0
XCHAT,0,0
buddys,0,0
Message,3,1
sparkling,1,0
going,1,136
land,31,8
soundtrack,1,0
row,12,70
POBox,10,0
donate,1,0
fit,4,4
minAPN,1,0
tons,1,3
Next,2,1
Player,2,0
could,9,47
satisfy,2,0
half,5,26
rentl,10,7
Hungry,1,0
music,1,5
subscribe,21,0
RING,4,2
sort,1,17
Costs,2,0
linerental,2,0
SERVICES,1,0
Panther,1,0
miss,9,89
skins,1,0
wwworangecoukow,0,0
valued,11,0
wap,1,0
TWILIGHT,2,0
Dload,5,0
horny,6,0
guaranteed,25,0
Join,6,0
loads,4,9
Australia,0,0
GENT,4,1
January,2,0
arrange,2,4
becausethey,1,0
Call,138,24
login,1,2
TRY,2,2
MINS,0,0
account,3,14
mjzgroup,0,0
private,2,1
Years,2,1
time,28,162
correct,3,4
TCsC,0,0
lots,1,15
singles,4,0
Mandy,1,0
TCLLC,0,0
GIRLS,1,1
verify,0,1
film,3,7
hubbys,0,0
Dream,2,0
mobs,1,0
thinks,10,3
NTT,10,0
heart,0,24
whose,1,1
filthyguys,0,0
coincidence,0,0
prescripiton,1,0
Txts,1,0
Whats,1,4
IMPORTANT,3,1
WWWASJESUSCOM,0,0
wwwcashbincouk,0,0
ENGLAND,3,0
cast,1,4
CHITCHAT,0,0
suppliers,0,0
toilet,1,0
dartboard,0,0
quiz,2,1
lastest,1,0
ending,10,15
unlimited,3,2
Jamster,0,0
goalsteam,0,0
FreeMsg,5,0
leadership,1,0
ACTION,2,0
deluxe,1,0
Number,0,0
Arsenal,1,0
Linerental,2,0
Reference,1,0
sign,1,10
calls,3,11
wwwSMSacugoldviking,0,0
Poly,4,0
transferred,1,0
unique,2,1
shag,2,0
increments,0,0
norm,2,10
AUCTION,4,0
secretly,2,0
web,2,2
Beware,0,2
Day,4,1
Sat,2,3
Aberdeen,0,0
peak,10,24
accommodation,1,0
home,1,104
friends,1,37
VILLA,1,0
camera,18,2
BAILIFF,1,0
Draw,1,1
question,5,18
Alfie,1,0
lnly,1,0
Helen,0,0
TextOperator,1,0
httpwwwwtlpcouktext,0,0
Videos,1,0
Vote,0,0
one,136,352
iPOD,1,0
area,5,6
tone,50,3
Teletext,1,0
Shopping,4,2
Cornwall,2,0
TEXTPOD,2,0
YES,13,1
Final,3,3
httpwwwetlpcoukreward,0,0
nownyt,0,0
Pub,2,0
WIN,17,0
station,1,3
WILD,1,0
Someonone,1,0
maximize,7,0
Thurs,1,2
wish,0,44
speak,6,12
httpwwwbubbletextcom,0,0
services,11,1
notifications,0,0
Romantic,1,0
reference,3,4
thought,1,38
MQUIZ,1,0
Team,0,0
porn,0,1
drvgsTo,1,0
Shinco,1,0
computer,5,5
weekend,9,12
txt,77,9
BIG,1,0
masked,1,0
Randy,0,0
Box,34,0
find,18,48
SmartCall,1,0
Ben,1,1
CASH,10,0
HTTPWWWURAWINNERCOM,0,0
funky,1,1
winner,10,0
types,1,0
work,28,95
quote,1,3
things,2,34
backdoor,1,0
alfie,2,0
msg,16,40
credits,4,0
couple,1,12
Warner,1,0
BLOKE,1,1
real,11,97
dialling,1,0
skills,1,0
vary,5,0
service,54,3
Games,6,0
custcare,7,0
recd,0,0
Mystery,1,1
supply,3,0
Freemsg,0,0
Hlp,2,0
BabyGoodbye,1,0
JSco,0,0
NICHOLS,1,1
Logon,1,0
stopCost,1,0
Suite,2,0
rental,10,0
footy,1,0
Filthy,1,0
WinnersClub,1,0
flag,4,0
five,3,2
SmithSwitch,0,0
Married,1,0
benefits,0,1
information,4,2
Handset,0,0
New,15,16
allow,4,4
Liverpool,3,0
stolen,0,0
Well,2,33
BOX,15,0
DUE,1,0
complimentary,12,0
Youve,0,0
loyal,2,0
straight,2,3
fone,12,3
Landline,5,0
top,59,48
guess,1,24
Ringtone,5,0
SPTyrone,0,0
passes,1,0
chaps,1,0
PRICE,1,0
floppy,0,0
discreet,2,0
busy,2,12
paid,1,6
Paris,0,0
messages,6,6
conacted,1,0
people,3,38
professional,1,0
care,12,51
FIFA,1,0
gprs,1,0
asked,6,19
Sony,10,1
TXTAUCTION,1,0
videochat,5,0
fall,1,8
high,1,3
Usher,2,0
Westlife,2,0
resubmit,1,0
response,1,2
Sol,7,4
wordSTART,0,0
INC,2,2
Msgs,2,1
specially,9,7
weekends,5,2
VIDEO,1,0
costing,2,0
doubles,1,0
sending,2,8
Win,16,6
content,5,3
TsandCs,2,0
DOT,2,0
WINNER,0,0
TxtNO,2,0
BAHAMAS,0,0
user,4,3
Network,2,2
Polyphonic,1,0
beg,1,7
award,45,1
visit,7,9
Large,1,0
conditions,2,0
Sam,1,0
champneys,0,0
xafter,1,0
Txting,1,0
advise,3,0
August,1,0
receipt,3,2
teenager,1,0
airport,1,4
Boltblue,1,0
Loyalty,4,0
delivered,2,0
Tenerife,7,0
TONE,13,0
RCT,0,0
SHIT,0,2
colourredtextcolourTXTstar,0,0
Cost,25,0
SPECIALE,1,0
within,7,6
birds,1,3
mgs,1,0
ansr,4,0
Enjoy,5,8
made,1,25
widelivecomindex,0,0
SPEEDCHAT,1,0
wwwtextpodnet,0,0
BBDELUXE,1,0
willing,1,5
AREA,0,0
Camera,4,1
Need,3,6
wwwtxttowincouk,0,0
Youre,0,0
dirtiest,1,0
Refused,1,0
Vatian,1,0
Jackpot,0,0
WOW,0,0
TBSPERSOLVO,0,0
everyone,1,10
details,7,13
CRAZYIN,0,0
goal,2,1
final,12,12
company,0,10
Henry,1,0
HARRY,0,0
trained,1,0
WeddingFriend,1,0
SkilGme,0,0
available,1,10
MUNSTERS,0,0
renewing,1,0
CDs,5,0
fantastic,3,3
cross,3,12
arsenal,1,0
youve,0,0
speed,1,4
fgkslpoPW,1,0
httpwwwetlpcoukexpressoffer,0,0
java,5,0
sang,1,0
DVD,6,0
Pics,1,1
Santa,2,0
BROTHER,1,0
min,35,174
pound,19,5
keyword,1,0
ans,17,76
listen,1,13
girl,6,26
retrieve,2,0
PocketBabecouk,0,0
RECEIVE,3,0
sell,1,13
subscrition,1,0
babe,6,23
brought,1,2
include,0,2
many,6,49
iPod,6,0
leading,1,0
upgrade,3,0
Delivery,6,0
become,1,5
calling,4,12
Birthday,0,3
ordered,3,1
last,5,58
Spanish,2,0
celeb,0,5
Ufind,0,0
OfferThe,0,0
pic,16,98
original,4,1
prem,3,0
fixedline,2,0
Britney,0,0
Bonus,15,0
JSCO,1,0
RingtoneFrom,0,0
LDN,4,1
MONOC,1,0
fones,0,0
receive,32,5
Barkleys,1,0
local,4,0
followed,2,1
connect,4,10
Hubby,1,0
VALENTINES,0,0
textand,1,0
polyH,2,0
MSGWe,0,0
Virgin,1,0
movie,0,16
TXTAUCTIONTxt,0,0
receiving,2,2
Adult,1,0
Delivered,2,0
Divorce,0,0
Rock,1,0
Unsecured,0,0
Dogging,6,0
STOPBCM,1,0
Sex,4,1
subscriber,2,0
POBOX,6,0
app,20,153
four,1,2
Plus,1,9
PICK,2,2
REMINDER,1,0
xxSP,1,0
GBP,1,0
AkonLonely,0,0
World,1,2
Summer,4,0
offer,18,6
card,1,13
info,12,9
SING,1,0
Expires,17,0
StrongBuy,0,0
SWAT,1,0
Credit,0,0
amazing,3,0
TONEXS,1,0
CHANCE,3,1
GAME,0,0
Energy,1,0
Single,1,2
ten,10,56
fixed,4,5
Awarded,1,0
CocaCola,0,0
connected,1,1
Terms,5,0
REWARD,2,0
PARIS,1,0
official,5,3
VIP,3,0
credit,8,6
Chart,1,0
Would,3,5
sex,16,10
RTKIng,0,0
ASKED,1,0
match,11,3
COLLECT,4,0
Vouchers,4,0
Europe,1,0
joined,2,4
capital,1,1
landlineonly,1,0
word,17,27
purpose,4,0
days,23,27
Wicklow,0,0
Knock,1,0
song,3,10
pence,3,0
Sullivan,1,0
digital,1,0
get,54,352
FREEMSG,0,0
ppm,4,0
superb,1,0
holiday,10,8
tells,2,3
stoptxtStop,0,0
TryWALES,0,0
cash,43,10
XXXX,3,0
SOIREE,1,0
Pound,4,0
Cust,13,5
RINGSRETURN,0,0
Racal,0,0
Colour,2,0
JANE,1,0
indicate,2,0
resub,1,1
never,1,43
wwwflirtpartyus,0,0
Kick,1,0
MOAN,1,0
Vodafone,4,0
wwwSMSacubootydelious,0,0
Adrian,1,0
CANCEL,1,0
pls,7,26
GOING,3,1
offering,1,0
logosmusicnews,0,0
charity,3,0
HORO,1,0
started,1,16
customersqueriesnetvisionukcom,0,0
latest,27,1
inforingtonekingcouk,0,0
blow,2,3
goto,4,2
chgs,1,0
results,3,2
bulbs,2,0
Complete,1,0
Slide,1,0
Channel,1,0
Goto,1,0
thousands,1,1
eye,2,6
questions,2,5
wwwgambtv,0,0
randomly,2,1
wwwldewcom,0,0
topped,1,4
Latest,10,0
goldviking,1,0
Red,1,1
Ibiza,4,0
Hoody,1,0
worlds,1,1
FIRST,1,1
onto,5,0
rude,3,1
subs,26,1
created,1,4
fink,1,0
holder,1,0
Macedonia,1,0
wwwApplausestorecom,0,0
Colin,1,0
Remove,2,0
clip,1,0
wining,1,0
jamstercouk,0,0
weeks,8,4
think,11,139
ANSWER,1,0
wot,1,11
Titles,0,0
optout,1,0
Detroit,1,0
Lions,2,0
MobilesDirect,3,0
funk,3,1
dating,14,0
mid,2,12
youTo,0,0
SkillGame,0,0
Chat,9,0
PORN,2,0
inviting,6,0
CHOSEN,2,0
callback,1,0
wquestion,0,0
Lucozade,2,0
POLYPHONIC,3,0
bloombergcom,0,0
Congrats,2,6
Sunshine,7,0
strings,1,0
GREAT,1,1
Game,6,0
marketing,1,0
Drop,0,1
remove,3,5
settings,0,1
code,16,1
mini,1,3
follow,9,4
Think,2,12
Bookmark,1,0
toClaim,0,0
entry,21,1
Min,11,10
Oranges,2,0
Bears,1,0
NAME,4,2
sticky,1,1
night,6,87
accordingly,0,0
takes,4,12
videopic,0,0
six,1,1
MSG,3,1
notxtcouk,0,0
win,47,56
Ltd,5,0
PASS,1,0
xnet,0,0
Bluetooth,9,0
Calling,0,0
AWAITING,4,0
Wanna,6,3
FreeMsgFeelin,0,0
Duchess,2,0
Chloe,0,0
line,41,29
Ultimate,1,1
stars,1,1
tips,1,0
rcv,4,0
PRIVATE,0,0
yrs,3,2
texts,15,6
SIX,2,0
STORE,4,1
SHOP,4,0
Sky,2,0
TCs,2,0
orig,6,2
breath,1,4
radio,1,3
Bob,0,0
TnCs,6,0
wanted,1,25
either,10,11
CustomerCare,1,0
thing,5,223
GoTo,1,0
Phony,1,0
Street,2,0
child,1,10
browse,1,1
Content,3,0
rply,5,5
Granite,2,0
TnC,8,0
maniac,0,0
via,3,7
NOTHING,0,1
drawPlease,0,0
another,2,30
warranty,0,0
Trav,2,0
FML,0,0
fantasy,1,0
update,7,2
rcvd,2,0
Crazy,1,1
eerie,3,0
replying,6,1
LUCKY,2,0
claim,73,0
chosen,1,0
laidwant,0,0
LILY,2,0
wwwtextcompcom,0,0
Luv,5,0
England,4,0
hope,2,56
cst,1,1
part,12,40
already,1,44
YOUVE,0,0
met,1,68
wwwclubzedcouk,0,0
Block,1,0
Breaker,1,0
Black,1,2
LUCY,1,1
Valid,20,0
Direct,5,0
ARIES,1,0
Fantasy,2,0
wiv,2,4
read,7,92
caller,2,6
nowUse,0,0
passion,1,3
Yeah,1,42
presence,1,0
Scotsman,2,0
ladies,1,1
Hello,2,13
Super,1,3
meetins,1,0
CUP,2,0
CLAIRE,1,0
deals,1,0
finally,1,9
hard,0,23
Halloween,3,0
BangBabes,1,0
PLUS,1,0
gettin,6,48
Ages,1,0
dates,1,2
digits,0,0
format,6,3
HIDE,1,0
download,6,8
must,3,19
easy,3,7
Interflora,1,0
revealed,0,0
exciting,4,2
Farrell,1,0
vodafone,2,0
Money,1,1
okmail,0,0
goals,1,0
todayFrom,0,0
BTooth,0,0
gay,4,1
keep,3,56
Bcm,1,0
Libertines,1,0
luck,6,10
OJA,1,0
handset,1,0
LCCLTD,2,0
inc,13,46
crazy,2,6
polypH,2,0
Wanting,0,0
realize,1,6
gift,11,6
Line,4,0
PHONE,11,1
Elvis,1,0
instructions,1,1
Extra,1,0
found,1,11
fastest,2,0
SPRWM,0,0
released,1,3
Tiger,1,0
lapdancer,0,0
turn,0,27
Correct,1,0
center,2,2
Forwarded,0,0
enjoy,4,19
mens,1,1
extra,6,5
Bray,0,0
responsible,1,0
Presleys,1,0
female,1,2
Croydon,7,0
laid,3,2
BANNEDUK,1,0
partner,4,2
ZOE,1,1
Easter,1,0
got,9,236
Wed,2,1
prizesWith,0,0
HEART,1,4
confirm,1,10
alerts,1,0
expired,1,0
itcould,2,0
wkly,10,0
bill,5,10
DENA,1,0
sub,31,7
life,4,36
Nick,0,1
lose,3,32
along,1,1
Nookii,1,0
May,2,28
pass,9,18
wwwringtonekingcouk,0,0
Spiderman,0,0
notice,3,3
came,19,27
Save,2,1
INCLU,1,0
films,2,0
Requests,1,0
driving,1,19
ringtoneking,1,0
trip,5,14
FRND,6,0
comp,35,43
unclaimed,0,0
items,1,1
ipod,0,0
love,8,125
SUE,1,0
inclusive,5,0
sue,2,4
Tom,1,4
AWARD,0,0
strong,0,4
really,1,65
Guess,6,7
Germany,3,0
Promo,3,0
walk,1,26
JANINExx,1,0
prepayment,0,0
cam,28,34
HELP,3,0
year,9,30
collected,0,1
STOP,45,1
away,1,19
tomorrow,6,47
std,2,1
Costa,7,0
FANTASTIC,4,0
havin,1,1
anyone,1,12
mins,15,11
Winner,2,0
StdTxtRate,0,0
Please,34,30
Mila,0,0
upgrading,1,0
friend,6,64
tickets,1,6
approx,1,1
premium,2,0
Toxic,1,0
DOUBLE,2,0
members,3,1
know,18,205
Hockey,0,0
Hotel,1,0
GSOH,0,0
Loan,4,0
MobcudB,1,0
Apply,2,0
Gay,2,0
FREEPHONE,8,0
wet,1,1
Sender,0,0
Instant,1,0
June,1,1
Service,6,2
NEW,12,6
Careful,0,0
laugh,0,7
definitely,1,6
sunshine,0,0
regard,1,8
Sugababes,0,0
next,13,42
stuff,0,33
Monthly,1,0
fgkslpo,1,0
vouchers,15,0
lookin,10,23
chances,2,0
ref,5,16
potential,1,2
cumin,1,0
pics,8,4
highest,1,0
Bergkamp,1,0
Lots,1,1
CallFREEFONE,2,0
Simpsons,1,0
CoolMob,0,0
wwwcnupdatescomnewsletter,0,0
Dorothykiefercom,0,0
VAT,1,0
Bloomberg,2,0
Welcome,5,0
Youll,0,0
discount,9,1
Voda,9,0
removal,2,0
JorgeShock,0,0
hotels,2,0
Bahamas,2,0
Eire,0,0
learn,2,6
TEXTCOMP,1,0
Gsex,1,0
Check,4,6
PLAY,2,1
outgoing,0,0
team,1,5
Caller,10,5
Gamestar,2,0
acsmsrewards,0,0
wamma,1,0
Activate,3,0
lover,2,6
MONO,1,0
wwwmovietriviatv,0,0
subsequent,1,0
store,4,3
ill,18,246
wwwdbuknet,0,0
ringtones,2,0
SUZY,1,0
Statement,16,0
Hack,1,0
kinda,1,7
best,5,28
SURPRISE,3,4
saucy,3,0
Stoptxt,0,0
Identifier,16,0
like,13,209
subject,1,0
POLYC,1,0
dont,6,87
Nokias,2,0
Rally,2,0
also,2,42
mind,1,35
Offer,6,0
Burger,1,0
POST,1,2
respond,2,6
sextextukcom,0,0
Strokes,0,0
MATCH,2,0
Prize,13,0
cmon,1,0
See,10,19
MOB,3,0
SEXYCHAT,1,0
terms,3,2
NOKIA,15,0
todays,1,4
shortcode,1,0
survey,1,0
right,2,80
TCsstop,0,0
monos,1,0
weekstop,0,0
today,3,49
player,10,8
scammers,1,0
among,2,3
special,13,31
GUARANTEED,3,0
flirt,3,2
selling,1,3
points,0,4
sim,3,12
Reply,40,9
Lux,1,0
naked,1,1
CALL,21,9
flyng,1,0
